

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov 13 15:36:06 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   136     000F                     TMR1H           equ	15	;# 
   137     0010                     T1CON           equ	16	;# 
   138     0011                     TMR2            equ	17	;# 
   139     0012                     T2CON           equ	18	;# 
   140     0013                     SSPBUF          equ	19	;# 
   141     0014                     SSPCON          equ	20	;# 
   142     0015                     CCPR1           equ	21	;# 
   143     0015                     CCPR1L          equ	21	;# 
   144     0016                     CCPR1H          equ	22	;# 
   145     0017                     CCP1CON         equ	23	;# 
   146     0018                     RCSTA           equ	24	;# 
   147     0019                     TXREG           equ	25	;# 
   148     001A                     RCREG           equ	26	;# 
   149     001B                     CCPR2           equ	27	;# 
   150     001B                     CCPR2L          equ	27	;# 
   151     001C                     CCPR2H          equ	28	;# 
   152     001D                     CCP2CON         equ	29	;# 
   153     001E                     ADRESH          equ	30	;# 
   154     001F                     ADCON0          equ	31	;# 
   155     0081                     OPTION_REG      equ	129	;# 
   156     0085                     TRISA           equ	133	;# 
   157     0086                     TRISB           equ	134	;# 
   158     0087                     TRISC           equ	135	;# 
   159     0088                     TRISD           equ	136	;# 
   160     0089                     TRISE           equ	137	;# 
   161     008C                     PIE1            equ	140	;# 
   162     008D                     PIE2            equ	141	;# 
   163     008E                     PCON            equ	142	;# 
   164     0091                     SSPCON2         equ	145	;# 
   165     0092                     PR2             equ	146	;# 
   166     0093                     SSPADD          equ	147	;# 
   167     0094                     SSPSTAT         equ	148	;# 
   168     0098                     TXSTA           equ	152	;# 
   169     0099                     SPBRG           equ	153	;# 
   170     009C                     CMCON           equ	156	;# 
   171     009D                     CVRCON          equ	157	;# 
   172     009E                     ADRESL          equ	158	;# 
   173     009F                     ADCON1          equ	159	;# 
   174     010C                     EEDATA          equ	268	;# 
   175     010D                     EEADR           equ	269	;# 
   176     010E                     EEDATH          equ	270	;# 
   177     010F                     EEADRH          equ	271	;# 
   178     018C                     EECON1          equ	396	;# 
   179     018D                     EECON2          equ	397	;# 
   180     0000                     INDF            equ	0	;# 
   181     0001                     TMR0            equ	1	;# 
   182     0002                     PCL             equ	2	;# 
   183     0003                     STATUS          equ	3	;# 
   184     0004                     FSR             equ	4	;# 
   185     0005                     PORTA           equ	5	;# 
   186     0006                     PORTB           equ	6	;# 
   187     0007                     PORTC           equ	7	;# 
   188     0008                     PORTD           equ	8	;# 
   189     0009                     PORTE           equ	9	;# 
   190     000A                     PCLATH          equ	10	;# 
   191     000B                     INTCON          equ	11	;# 
   192     000C                     PIR1            equ	12	;# 
   193     000D                     PIR2            equ	13	;# 
   194     000E                     TMR1            equ	14	;# 
   195     000E                     TMR1L           equ	14	;# 
   196     000F                     TMR1H           equ	15	;# 
   197     0010                     T1CON           equ	16	;# 
   198     0011                     TMR2            equ	17	;# 
   199     0012                     T2CON           equ	18	;# 
   200     0013                     SSPBUF          equ	19	;# 
   201     0014                     SSPCON          equ	20	;# 
   202     0015                     CCPR1           equ	21	;# 
   203     0015                     CCPR1L          equ	21	;# 
   204     0016                     CCPR1H          equ	22	;# 
   205     0017                     CCP1CON         equ	23	;# 
   206     0018                     RCSTA           equ	24	;# 
   207     0019                     TXREG           equ	25	;# 
   208     001A                     RCREG           equ	26	;# 
   209     001B                     CCPR2           equ	27	;# 
   210     001B                     CCPR2L          equ	27	;# 
   211     001C                     CCPR2H          equ	28	;# 
   212     001D                     CCP2CON         equ	29	;# 
   213     001E                     ADRESH          equ	30	;# 
   214     001F                     ADCON0          equ	31	;# 
   215     0081                     OPTION_REG      equ	129	;# 
   216     0085                     TRISA           equ	133	;# 
   217     0086                     TRISB           equ	134	;# 
   218     0087                     TRISC           equ	135	;# 
   219     0088                     TRISD           equ	136	;# 
   220     0089                     TRISE           equ	137	;# 
   221     008C                     PIE1            equ	140	;# 
   222     008D                     PIE2            equ	141	;# 
   223     008E                     PCON            equ	142	;# 
   224     0091                     SSPCON2         equ	145	;# 
   225     0092                     PR2             equ	146	;# 
   226     0093                     SSPADD          equ	147	;# 
   227     0094                     SSPSTAT         equ	148	;# 
   228     0098                     TXSTA           equ	152	;# 
   229     0099                     SPBRG           equ	153	;# 
   230     009C                     CMCON           equ	156	;# 
   231     009D                     CVRCON          equ	157	;# 
   232     009E                     ADRESL          equ	158	;# 
   233     009F                     ADCON1          equ	159	;# 
   234     010C                     EEDATA          equ	268	;# 
   235     010D                     EEADR           equ	269	;# 
   236     010E                     EEDATH          equ	270	;# 
   237     010F                     EEADRH          equ	271	;# 
   238     018C                     EECON1          equ	396	;# 
   239     018D                     EECON2          equ	397	;# 
   240     0000                     INDF            equ	0	;# 
   241     0001                     TMR0            equ	1	;# 
   242     0002                     PCL             equ	2	;# 
   243     0003                     STATUS          equ	3	;# 
   244     0004                     FSR             equ	4	;# 
   245     0005                     PORTA           equ	5	;# 
   246     0006                     PORTB           equ	6	;# 
   247     0007                     PORTC           equ	7	;# 
   248     0008                     PORTD           equ	8	;# 
   249     0009                     PORTE           equ	9	;# 
   250     000A                     PCLATH          equ	10	;# 
   251     000B                     INTCON          equ	11	;# 
   252     000C                     PIR1            equ	12	;# 
   253     000D                     PIR2            equ	13	;# 
   254     000E                     TMR1            equ	14	;# 
   255     000E                     TMR1L           equ	14	;# 
   256     000F                     TMR1H           equ	15	;# 
   257     0010                     T1CON           equ	16	;# 
   258     0011                     TMR2            equ	17	;# 
   259     0012                     T2CON           equ	18	;# 
   260     0013                     SSPBUF          equ	19	;# 
   261     0014                     SSPCON          equ	20	;# 
   262     0015                     CCPR1           equ	21	;# 
   263     0015                     CCPR1L          equ	21	;# 
   264     0016                     CCPR1H          equ	22	;# 
   265     0017                     CCP1CON         equ	23	;# 
   266     0018                     RCSTA           equ	24	;# 
   267     0019                     TXREG           equ	25	;# 
   268     001A                     RCREG           equ	26	;# 
   269     001B                     CCPR2           equ	27	;# 
   270     001B                     CCPR2L          equ	27	;# 
   271     001C                     CCPR2H          equ	28	;# 
   272     001D                     CCP2CON         equ	29	;# 
   273     001E                     ADRESH          equ	30	;# 
   274     001F                     ADCON0          equ	31	;# 
   275     0081                     OPTION_REG      equ	129	;# 
   276     0085                     TRISA           equ	133	;# 
   277     0086                     TRISB           equ	134	;# 
   278     0087                     TRISC           equ	135	;# 
   279     0088                     TRISD           equ	136	;# 
   280     0089                     TRISE           equ	137	;# 
   281     008C                     PIE1            equ	140	;# 
   282     008D                     PIE2            equ	141	;# 
   283     008E                     PCON            equ	142	;# 
   284     0091                     SSPCON2         equ	145	;# 
   285     0092                     PR2             equ	146	;# 
   286     0093                     SSPADD          equ	147	;# 
   287     0094                     SSPSTAT         equ	148	;# 
   288     0098                     TXSTA           equ	152	;# 
   289     0099                     SPBRG           equ	153	;# 
   290     009C                     CMCON           equ	156	;# 
   291     009D                     CVRCON          equ	157	;# 
   292     009E                     ADRESL          equ	158	;# 
   293     009F                     ADCON1          equ	159	;# 
   294     010C                     EEDATA          equ	268	;# 
   295     010D                     EEADR           equ	269	;# 
   296     010E                     EEDATH          equ	270	;# 
   297     010F                     EEADRH          equ	271	;# 
   298     018C                     EECON1          equ	396	;# 
   299     018D                     EECON2          equ	397	;# 
   300                           
   301                           	psect	idataCOMMON
   302     0762                     __pidataCOMMON:
   303                           
   304                           ;initializer for _arrayMaskInputOfKey
   305     0762  3401               	retlw	1
   306     0763  3402               	retlw	2
   307     0764  3404               	retlw	4
   308     0765  3408               	retlw	8
   309                           
   310                           ;initializer for _arrayMaskOutputOfKey
   311     0766  3410               	retlw	16
   312     0767  3420               	retlw	32
   313     0768  3440               	retlw	64
   314     0769  3480               	retlw	128
   315                           
   316                           	psect	idataBANK0
   317     075A                     __pidataBANK0:
   318                           
   319                           ;initializer for _arrayMaskInputOfButton
   320     075A  3401               	retlw	1
   321     075B  3402               	retlw	2
   322     075C  3404               	retlw	4
   323     075D  3408               	retlw	8
   324     075E  3410               	retlw	16
   325     075F  3420               	retlw	32
   326     0760  3440               	retlw	64
   327     0761  3480               	retlw	128
   328     0008                     _PORTD          set	8
   329     0009                     _PORTE          set	9
   330     0028                     _RA0            set	40
   331     0029                     _RA1            set	41
   332     002A                     _RA2            set	42
   333     002B                     _RA3            set	43
   334     002D                     _RA5            set	45
   335     002C                     _RA4            set	44
   336     0048                     _RE0            set	72
   337     004A                     _RE2            set	74
   338     0049                     _RE1            set	73
   339     0088                     _TRISD          set	136
   340     0086                     _TRISB          set	134
   341     0089                     _TRISE          set	137
   342     0428                     _TRISA0         set	1064
   343     0429                     _TRISA1         set	1065
   344     042A                     _TRISA2         set	1066
   345     042B                     _TRISA3         set	1067
   346     042D                     _TRISA5         set	1069
   347     042C                     _TRISA4         set	1068
   348     0448                     _TRISE0         set	1096
   349                           
   350                           	psect	cinit
   351     07B6                     start_initialization:	
   352                           ; #config settings
   353                           
   354     07B6                     __initialization:
   355                           
   356                           ; Initialize objects allocated to BANK0
   357     07B6  1383               	bcf	3,7	;select IRP bank0
   358     07B7  3048               	movlw	low (__pdataBANK0+8)
   359     07B8  00FD               	movwf	btemp+-1
   360     07B9  3007               	movlw	high __pidataBANK0
   361     07BA  00FE               	movwf	btemp
   362     07BB  305A               	movlw	low __pidataBANK0
   363     07BC  00FF               	movwf	btemp+1
   364     07BD  3040               	movlw	low __pdataBANK0
   365     07BE  0084               	movwf	4
   366     07BF  120A  118A  276E  120A  118A  	fcall	init_ram0
   367                           
   368                           ; Initialize objects allocated to COMMON
   369     07C4  120A  118A  2762  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   370     07C9  00F0               	movwf	__pdataCOMMON& (0+127)
   371     07CA  120A  118A  2763  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   372     07CF  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   373     07D0  120A  118A  2764  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   374     07D5  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   375     07D6  120A  118A  2765  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   376     07DB  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   377     07DC  120A  118A  2766  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   378     07E1  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   379     07E2  120A  118A  2767  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   380     07E7  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   381     07E8  120A  118A  2768  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   382     07ED  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   383     07EE  120A  118A  2769  120A  118A  	fcall	__pidataCOMMON+7	;fetch initializer
   384     07F3  00F7               	movwf	(__pdataCOMMON+7)& (0+127)
   385                           
   386                           ; Clear objects allocated to BANK0
   387     07F4  3020               	movlw	low __pbssBANK0
   388     07F5  0084               	movwf	4
   389     07F6  3040               	movlw	low (__pbssBANK0+32)
   390     07F7  120A  118A  2752  120A  118A  	fcall	clear_ram0
   391     07FC                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394     07FC                     __end_of__initialization:
   395     07FC  0183               	clrf	3
   396     07FD  120A  118A  2F7D   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	dataCOMMON
   399     0070                     __pdataCOMMON:
   400     0070                     _arrayMaskInputOfKey:
   401     0070                     	ds	4
   402     0074                     _arrayMaskOutputOfKey:
   403     0074                     	ds	4
   404                           
   405                           	psect	bssBANK0
   406     0020                     __pbssBANK0:
   407     0020                     _key_code:
   408     0020                     	ds	32
   409                           
   410                           	psect	dataBANK0
   411     0040                     __pdataBANK0:
   412     0040                     _arrayMaskInputOfButton:
   413     0040                     	ds	8
   414                           
   415                           	psect	inittext
   416     076A                     init_fetch0:	
   417                           ;	Called with low address in FSR and high address in W
   418                           
   419     076A  087E               	movf	btemp,w
   420     076B  008A               	movwf	10
   421     076C  087F               	movf	btemp+1,w
   422     076D  0082               	movwf	2
   423     076E                     init_ram0:	
   424                           ;Called with:
   425                           ;	high address of idata address in btemp 
   426                           ;	low address of idata address in btemp+1 
   427                           ;	low address of data in FSR
   428                           ;	high address + 1 of data in btemp-1
   429                           
   430     076E  120A  118A  276A  120A  118A  	fcall	init_fetch0
   431     0773  0080               	movwf	0
   432     0774  0A84               	incf	4,f
   433     0775  0804               	movf	4,w
   434     0776  067D               	xorwf	btemp+-1,w
   435     0777  1903               	btfsc	3,2
   436     0778  3400               	retlw	0
   437     0779  0AFF               	incf	btemp+1,f
   438     077A  1903               	btfsc	3,2
   439     077B  0AFE               	incf	btemp,f
   440     077C  2F6E               	goto	init_ram0
   441                           
   442                           	psect	clrtext
   443     0752                     clear_ram0:	
   444                           ;	Called with FSR containing the base address, and
   445                           ;	W with the last address+1
   446                           
   447     0752  0064               	clrwdt	;clear the watchdog before getting into this loop
   448     0753                     clrloop0:
   449     0753  0180               	clrf	0	;clear RAM location pointed to by FSR
   450     0754  0A84               	incf	4,f	;increment pointer
   451     0755  0604               	xorwf	4,w	;XOR with final address
   452     0756  1903               	btfsc	3,2	;have we reached the end yet?
   453     0757  3400               	retlw	0	;all done for this memory range, return
   454     0758  0604               	xorwf	4,w	;XOR again to restore value
   455     0759  2F53               	goto	clrloop0	;do the next byte
   456                           
   457                           	psect	cstackCOMMON
   458     0078                     __pcstackCOMMON:
   459     0078                     ?_main:
   460     0078                     ??_main:	
   461                           ; 1 bytes @ 0x0
   462                           
   463                           
   464                           ; 1 bytes @ 0x0
   465     0078                     	ds	2
   466                           
   467                           	psect	maintext
   468     077D                     __pmaintext:	
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 8 in file "bai18led.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2
   483 ;; Tracked objects:
   484 ;;		On entry : B00/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          2       0       0       0       0
   491 ;;      Totals:         2       0       0       0       0
   492 ;;Total ram usage:        2 bytes
   493 ;; This function calls:
   494 ;;		Nothing
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500     077D                     _main:	
   501                           ;psect for function _main
   502                           
   503     077D                     l690:	
   504                           ;incstack = 0
   505                           ; Regs used in _main: [wreg+status,2]
   506                           
   507                           
   508                           ;bai18led.c: 9:     TRISE = 0x00;
   509     077D  1683               	bsf	3,5	;RP0=1, select bank1
   510     077E  1303               	bcf	3,6	;RP1=0, select bank1
   511     077F  0189               	clrf	9	;volatile
   512     0780                     l692:
   513                           
   514                           ;bai18led.c: 10:     TRISB = 0x07;
   515     0780  3007               	movlw	7
   516     0781  0086               	movwf	6	;volatile
   517                           
   518                           ;bai18led.c: 11:     PORTE = 0x00;
   519     0782  1283               	bcf	3,5	;RP0=0, select bank0
   520     0783  1303               	bcf	3,6	;RP1=0, select bank0
   521     0784  0189               	clrf	9	;volatile
   522     0785                     l694:
   523                           
   524                           ;bai18led.c: 12:     RE1 = 1;
   525     0785  1489               	bsf	9,1	;volatile
   526     0786                     l696:
   527                           
   528                           ;bai18led.c: 13:      _delay((unsigned long)((100)*(4000000/4000.0)));
   529     0786  3082               	movlw	130
   530     0787  00F9               	movwf	??_main+1
   531     0788  30DD               	movlw	221
   532     0789  00F8               	movwf	??_main
   533     078A                     u457:
   534     078A  0BF8               	decfsz	??_main,f
   535     078B  2F8A               	goto	u457
   536     078C  0BF9               	decfsz	??_main+1,f
   537     078D  2F8A               	goto	u457
   538     078E  2F8F               	nop2
   539     078F                     l698:
   540                           
   541                           ;bai18led.c: 14:     RE2=0;
   542     078F  1283               	bcf	3,5	;RP0=0, select bank0
   543     0790  1303               	bcf	3,6	;RP1=0, select bank0
   544     0791  1109               	bcf	9,2	;volatile
   545     0792                     l700:
   546                           
   547                           ;bai18led.c: 15:     _delay((unsigned long)((100)*(4000000/4000.0)));
   548     0792  3082               	movlw	130
   549     0793  00F9               	movwf	??_main+1
   550     0794  30DD               	movlw	221
   551     0795  00F8               	movwf	??_main
   552     0796                     u467:
   553     0796  0BF8               	decfsz	??_main,f
   554     0797  2F96               	goto	u467
   555     0798  0BF9               	decfsz	??_main+1,f
   556     0799  2F96               	goto	u467
   557     079A  2F9B               	nop2
   558     079B                     l702:
   559                           
   560                           ;bai18led.c: 16:     RE1 = 0;
   561     079B  1283               	bcf	3,5	;RP0=0, select bank0
   562     079C  1303               	bcf	3,6	;RP1=0, select bank0
   563     079D  1089               	bcf	9,1	;volatile
   564     079E                     l704:
   565                           
   566                           ;bai18led.c: 17:      _delay((unsigned long)((100)*(4000000/4000.0)));
   567     079E  3082               	movlw	130
   568     079F  00F9               	movwf	??_main+1
   569     07A0  30DD               	movlw	221
   570     07A1  00F8               	movwf	??_main
   571     07A2                     u477:
   572     07A2  0BF8               	decfsz	??_main,f
   573     07A3  2FA2               	goto	u477
   574     07A4  0BF9               	decfsz	??_main+1,f
   575     07A5  2FA2               	goto	u477
   576     07A6  2FA7               	nop2
   577     07A7                     l706:
   578                           
   579                           ;bai18led.c: 18:     RE2=1;
   580     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   581     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   582     07A9  1509               	bsf	9,2	;volatile
   583     07AA                     l708:
   584                           
